Stats thread started at 0.662977
ICU TimeZone Detection - Raw Offset: -5:00, Platform Override: ''
Session CrashGUID >====================================================
VirtualizationSystem name found in ini file: None
FNullVirtualizationSystem mounted, virtualization will be disabled
Border
BreadcrumbButton
Brushes.Title
Default
Icons.Save
Icons.Toolbar.Settings
ListView
SoftwareCursor_CardinalCross
SoftwareCursor_Grab
TableView.DarkRow
TableView.Row
TreeView
FWorldPartitionClassDescRegistry::Initialize started...
FWorldPartitionClassDescRegistry::Initialize took 1 ms
Niagara Debugger Client Initialized | Session: C5933DF642CC0FED85556B80475A0253 | Instance: A0557D854B8E4742713DAE85E791E016 (WEINERCOMPUTER-7216).
Registering Engine Module Parameter Interfaces...
MetaSound Engine Initialized
Using Python 3.9.7
UAndroidPermissionCallbackProxy::GetInstance
No Audio Capture implementations found. Audio input will be silent.
No Audio Capture implementations found. Audio input will be silent.
Revision control is disabled
Revision control is disabled
Found projects:
OIDN starting up
Loaded 0 collections in 0.001168 seconds
Scanning file cache for directory 'D:/(more) Projects/SnackrificeXD/Saved/Collections/' took 0.00s
Scanning file cache for directory 'D:/(more) Projects/SnackrificeXD/Content/Developers/joshu/Collections/' took 0.00s
Scanning file cache for directory 'D:/(more) Projects/SnackrificeXD/Content/Collections/' took 0.00s
35911 objects as part of root set at end of initial load.
10882792 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Executing Class /Script/UnrealEd.CookCommandlet
Initializing Editor Engine...
Initializing Engine...
UGameplayTagsManager::InitializeManager -  0.000 s
Initializing FReadOnlyCVARCache
FPhysicsSolverBase::AsyncDt:-1.000000
Creating AISystem for world Untitled
Set ProjectVersion to 0.0.0.0.0.0.0.1. Version Checksum will be recalculated on next use.
Texture streaming: Disabled
Metadata set : largeworldcoordinates="1"
Initializing Editor Engine Completed
New page: Editor Load
LevelSequenceEditor subsystem initialized.
CookProcessCount=1. CookMultiprocess is disabled and the cooker is running as a single process.
CookSettings for Memory:
	MemoryMaxUsedVirtual 0MiB
	MemoryMaxUsedPhysical 0MiB
	MemoryMinFreeVirtual 2048MiB
	MemoryMinFreePhysical 2048MiB
	MemoryTriggerGCAtPressureLevel None
	UseSoftGC true (5/10)
Waiting for Asset Registry
Triggering cache save on discovery complete
AssetRegistryGather time 3.4214s: AssetDataDiscovery 1.9390s, AssetDataGather 1.4371s, StoreResults 0.0453s.
Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
Asset registry cache written as 0.0 MiB to ../../../../../(more) Projects/SnackrificeXD/Intermediate/CachedAssetRegistry_*.bin
Clearing all cooked content for platform Windows
Sandbox cleanup took 0.069 seconds for platforms Windows
Compiling global changed shaders for platform 'Windows'

Shader Library 'Global' (PCD3D_SM6-PCD3D_SM6) Stats:
=================
Assets: 1, Unique Shadermaps: 326 (32600.00%)
Total Shaders: 4161, Unique Shaders: 4161 (100.00%)
Total Shader Size: 73.94mb, Unique Shaders Size: 73.94mb (100.00%)
=== Extended info:
Minimum number of shaders in shadermap: 1
Median number of shaders in shadermap: 3
Maximum number of shaders in shadermap: 264
Number of shadermaps referencing top 10 most shared shaders:
    1, 1, 1, 1, 1, 1, 1, 1, 1, 1
Textual dump saved to '../../../../../(more) Projects/SnackrificeXD/Saved/Shaders/PCD3D_SM6-PCD3D_SM6/ShaderDebug-Global-PCD3D_SM6-PCD3D_SM6/Dump.txt'
=================

Shader Library 'Global' (PCD3D_SM5-PCD3D_SM5) Stats:
=================
Assets: 1, Unique Shadermaps: 294 (29400.00%)
Total Shaders: 3485, Unique Shaders: 3475 (99.71%)
Total Shader Size: 11.12mb, Unique Shaders Size: 11.12mb (99.97%)
=== Extended info:
Minimum number of shaders in shadermap: 1
Median number of shaders in shadermap: 3
Maximum number of shaders in shadermap: 264
Number of shadermaps referencing top 10 most shared shaders:
    4, 2, 2, 2, 2, 2, 2, 2, 1, 1
Textual dump saved to '../../../../../(more) Projects/SnackrificeXD/Saved/Shaders/PCD3D_SM5-PCD3D_SM5/ShaderDebug-Global-PCD3D_SM5-PCD3D_SM5/Dump.txt'
=================
Searching using wildcard: '../../../Engine/Content/*.uasset'
Searching using wildcard: '../../../../../(more) Projects/SnackrificeXD/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Bridge/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/TraceUtilities/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Editor/BlueprintHeaderView/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Editor/GeometryMode/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Editor/ModelingToolsEditorMode/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Editor/SpeedTreeImporter/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Editor/UVEditor/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/AudioSynesthesia/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/AudioWidgets/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/GeometryProcessing/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/MeshModelingToolset/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/Metasound/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/ResonanceAudio/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/RigVM/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/Synthesis/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/WaveTable/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Animation/ACLPlugin/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Animation/ControlRigSpline/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Animation/ControlRig/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Animation/IKRig/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Enterprise/DatasmithContent/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Enterprise/GLTFExporter/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Interchange/Runtime/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Developer/AnimationSharing/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/MovieScene/SequencerScripting/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/FX/Niagara/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Media/MediaCompositing/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Media/MediaPlate/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/2D/Paper2D/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosCaching/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosClothEditor/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosNiagara/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosSolverPlugin/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/Dataflow/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/FullBodyIK/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/GeometryCollectionPlugin/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/GeometryFlow/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/MeshLODToolset/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/MeshModelingToolsetExp/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/PythonScriptPlugin/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ToolPresets/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/VirtualProduction/Takes/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Editor/ObjectMixer/LightMixer/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Editor/ObjectMixer/ObjectMixer/Content/*.uasset'
Searching using wildcard: '../../../Engine/Content/*.umap'
Searching using wildcard: '../../../../../(more) Projects/SnackrificeXD/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Bridge/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/TraceUtilities/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Editor/BlueprintHeaderView/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Editor/GeometryMode/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Editor/ModelingToolsEditorMode/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Editor/SpeedTreeImporter/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Editor/UVEditor/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/AudioSynesthesia/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/AudioWidgets/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/GeometryProcessing/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/MeshModelingToolset/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/Metasound/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/ResonanceAudio/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/RigVM/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/Synthesis/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/WaveTable/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Animation/ACLPlugin/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Animation/ControlRigSpline/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Animation/ControlRig/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Animation/IKRig/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Enterprise/DatasmithContent/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Enterprise/GLTFExporter/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Interchange/Runtime/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Developer/AnimationSharing/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/MovieScene/SequencerScripting/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/FX/Niagara/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Media/MediaCompositing/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Media/MediaPlate/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/2D/Paper2D/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosCaching/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosClothEditor/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosNiagara/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosSolverPlugin/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/Dataflow/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/FullBodyIK/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/GeometryCollectionPlugin/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/GeometryFlow/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/MeshLODToolset/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/MeshModelingToolsetExp/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/PythonScriptPlugin/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ToolPresets/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/VirtualProduction/Takes/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Editor/ObjectMixer/LightMixer/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Editor/ObjectMixer/ObjectMixer/Content/*.umap'
Discovering localized assets for cultures: en
Cooked packages 0 Packages Remain 1014 Total 1014
Cook Diagnostics: OpenFileHandles=220, VirtualMemory=1223MiB
Garbage collection triggered (Soft). Triggered by conditions:
  CookSettings.bUseSoftGC: Available physical memory 2354MiB is less than the current target for SoftGC 6093MiB.
GarbageCollection... (Soft GC)
Compacting FUObjectHashTables data took   0.77ms
GarbageCollection Results:
	Type: Soft
	NumObjects:
		Capacity:           25231360
		Before GC:             37290
		After GC:              37284
		Freed by GC:               6
	Virtual Memory:
		Before GC:              1283 MB
		After GC:               1283 MB
		Freed by GC:               0 MB

Processed 46 localized package path(s) for 1 prioritized culture(s) in 0.003980 seconds
FPhysicsSolverBase::AsyncDt:-1.000000
Creating AISystem for world DogbyWorld
UWorld::CleanupWorld for DogbyWorld, bSessionEnded=true, bCleanupResources=true
Cooked packages 77 Packages Remain 4062 Total 4139
Cooked packages 82 Packages Remain 4057 Total 4139
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behavior for '/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight', its maximum texture size has been explicitly set to 512.
Cooked packages 98 Packages Remain 4041 Total 4139
Missing cached shadermap for M_AssetPlatform in PCD3D_SM5, Default, SM5, Game (DDC key hash: 18f012279dc287ca41ab10a31ac23705f765769f), compiling. 
/Engine/EngineMaterials/Black_1x1_EXR_Texture_VT.Black_1x1_EXR_Texture_VT is marked for virtual streaming but virtual texture streaming is not available.
/Engine/EngineMaterials/Black_1x1_EXR_Texture_VT.Black_1x1_EXR_Texture_VT is marked for virtual streaming but virtual texture streaming is not available.
/Engine/EngineMaterials/BaseFlattenNormalMap_VT.BaseFlattenNormalMap_VT is marked for virtual streaming but virtual texture streaming is not available.
/Engine/EngineMaterials/BaseFlattenNormalMap_VT.BaseFlattenNormalMap_VT is marked for virtual streaming but virtual texture streaming is not available.
/Engine/EngineMaterials/BaseFlattenLinearColor_VT.BaseFlattenLinearColor_VT is marked for virtual streaming but virtual texture streaming is not available.
/Engine/EngineMaterials/BaseFlattenLinearColor_VT.BaseFlattenLinearColor_VT is marked for virtual streaming but virtual texture streaming is not available.
/Engine/EngineMaterials/BaseFlattenGrayscaleMap_VT.BaseFlattenGrayscaleMap_VT is marked for virtual streaming but virtual texture streaming is not available.
/Engine/EngineMaterials/BaseFlattenGrayscaleMap_VT.BaseFlattenGrayscaleMap_VT is marked for virtual streaming but virtual texture streaming is not available.
/Engine/EngineMaterials/BaseFlattenEmissiveMap_VT.BaseFlattenEmissiveMap_VT is marked for virtual streaming but virtual texture streaming is not available.
/Engine/EngineMaterials/BaseFlattenEmissiveMap_VT.BaseFlattenEmissiveMap_VT is marked for virtual streaming but virtual texture streaming is not available.
/Engine/EngineMaterials/BaseFlattenDiffuseMap_VT.BaseFlattenDiffuseMap_VT is marked for virtual streaming but virtual texture streaming is not available.
/Engine/EngineMaterials/BaseFlattenDiffuseMap_VT.BaseFlattenDiffuseMap_VT is marked for virtual streaming but virtual texture streaming is not available.
Missing cached shadermap for M_LightStage_Arrows in PCD3D_SM5, Default, SM5, Game (DDC key hash: c21e2a59d1cf15d230f446f940ffd951c31be2c9), compiling. 
Cooked packages 160 Packages Remain 3979 Total 4139
Missing cached shadermap for M_Mirror in PCD3D_SM5, Default, SM5, Game (DDC key hash: 0f19715eea2b4872a056eaa8787d27e7bb66dffd), compiling. 
Cooked packages 189 Packages Remain 3950 Total 4139
Cooked packages 206 Packages Remain 3933 Total 4139
Garbage collection triggered (Full). Triggered by conditions:
  CookSettings.MemoryMinFreePhysical: Available physical memory 2047MiB is less than 2048MiB.
Detected max mem exceeded - forcing shader compilation flush
Finished flushing shader jobs at 21
GarbageCollection... (Exceeded Max Memory)
Compacting FUObjectHashTables data took   0.79ms
GarbageCollection Results: Garbage Collection was not very impactful.
	MemoryAnalysis: General:
		Type: Full
	MemoryAnalysis: NumObjects:
		Capacity:           25231360
		Process Min:           37281
		Process Max:           46412
		Process Spread:         9131
		Before GC:             46412
		After GC:              45246
		Freed by GC:            1166
	MemoryAnalysis: Virtual Memory:
		Process Min:            1038 MB
		Process Max:            1403 MB
		Process Spread:          365 MB
		Before GC:              1403 MB
		After GC:               1403 MB
		Freed by GC:               0 MB
	MemoryAnalysis: Allocator Stats Before:
		Item Malloc calls 0
		Item Realloc calls 0
		Item Free calls 0
		Item Total Allocator calls 0
	MemoryAnalysis: Allocator Stats After:
		Item Malloc calls 0
		Item Realloc calls 0
		Item Free calls 0
		Item Total Allocator calls 0
See log for memory use information for UObject classes and LLM tags.
Memory Analysis: New Objects of each class and the top roots keeping them alive:
	 Count ClassPath
		 Count RootObjectAndChain
	     1 /Script/Engine.GameUserSettings
		     1: /Engine/Transient.EditorEngine_0 <- <Rooted>
	     1 /Script/MaterialShaderQualitySettings.MaterialShaderQualitySettings
		     1: /Engine/Transient.MaterialShaderQualitySettingsContainer <- <Rooted>
	     2 /Script/MaterialShaderQualitySettings.ShaderPlatformQualitySettings
		     2: /Engine/Transient.MaterialShaderQualitySettingsContainer <- <Rooted>
Memory Analysis: LLM Tags:
LLM Tags are not displayed because llm is disabled. Run with -llm or -trace=memtag to see llm tags.
Cooked packages 229 Packages Remain 3910 Total 4139
Garbage collection triggers ignored: Out of memory condition has been detected, but is only 0s after the last GC. It will be prevented until 60 seconds have passed and we may run out of memory.
Garbage collection triggered by conditions: 
  CookSettings.MemoryMinFreePhysical: Available physical memory 1999MiB is less than 2048MiB.
Cooked packages 233 Packages Remain 3906 Total 4139
Missing cached shadermap for BasicShapeMaterial in PCD3D_SM6, Default, SM6, Game (DDC key hash: 9881961248a9e59bfe5331ef57fc289e3a486167), compiling. 
Cooked packages 252 Packages Remain 3888 Total 4140
Missing cached shadermap for M_GreyBall in PCD3D_SM5, Default, SM5, Game (DDC key hash: 996b1878bc514eddcf0aeca65713dec46cf63e3a), compiling. 
Missing cached shadermap for M_ClearCoat in PCD3D_SM6, Default, SM6, Game (DDC key hash: 2bc64b223f28337a98a7b4b9dd4817d0fda3062a), compiling. 
Missing cached shadermap for M_ChromeBall in PCD3D_SM6, Default, SM6, Game (DDC key hash: eecd467c3507658f23d45946043b58a873956251), compiling. 
Missing cached shadermap for M_ClearCoatBlack in PCD3D_SM6, Default, SM6, Game (DDC key hash: ef417e450ec180fea525cf456b8e6ec9cc51767e), compiling. 
Cooked packages 257 Packages Remain 3883 Total 4140
Missing cached shadermap for FlattenMaterial_WS_Normal_VT in PCD3D_SM6, Default, SM6, Game (DDC key hash: eed2693cef27e78ed86f534d1b1b2dfecd23673d), compiling. 
Missing cached shadermap for FlattenMaterial_VT in PCD3D_SM6, Default, SM6, Game (DDC key hash: 0dafbdf598e83c8f03fb8fad121721aee1e46d6c), compiling. 
Missing cached shadermap for FlattenMaterial in PCD3D_SM6, Default, SM6, Game (DDC key hash: 6926e171f43a74f3661cdc4d0364c1cd57735ea8), compiling. 
Missing cached shadermap for M_InvalidLightmapSettings in PCD3D_SM6, Default, SM6, Game (DDC key hash: 9d30cf29ce414227bb5e37e17f0d27d61a01eb5b), compiling. 
Missing cached shadermap for EmissiveMeshMaterial in PCD3D_SM6, Default, SM6, Game (DDC key hash: 08435057be1c2591e62c044bcdfc9472f7e58558), compiling. 
Missing cached shadermap for PhAT_JointLimitMaterial in PCD3D_SM6, Default, SM6, Game (DDC key hash: 0f425c312b869f83b035a52c8b189f5b8ace564a), compiling. 
Missing cached shadermap for M_Manip in PCD3D_SM6, Default, SM6, Game (DDC key hash: ae164649b485ace8384b0d3b2e4e8769ca3c59b9), compiling. 
Missing cached shadermap for DefaultSpriteMaterial in PCD3D_SM6, Default, SM6, Game (DDC key hash: 8bc89cfb4ad2b45be1e251d651925f7acc5c3593), compiling. 
Missing cached shadermap for M_VolumeRenderSphereTracePP in PCD3D_SM6, Default, SM6, Game (DDC key hash: 57f7d7267731700f50a6a79d4d91877c5efaa201), compiling. 
Missing cached shadermap for TransformGizmoMaterial in PCD3D_SM6, Default, SM6, Game (DDC key hash: 1e53a99033be22f7be83893766951d4ea41b1384), compiling. 
Missing cached shadermap for DefaultPostProcessMaterial in PCD3D_SM6, Default, SM6, Game (DDC key hash: 5a68cf221e4ae0fee8082c6ce6ec7b997c9fa065), compiling. 
Missing cached shadermap for DefaultMaterial in PCD3D_SM6, Default, SM6, Game (DDC key hash: 444407df1c25012390a28f5fc709db8c05d1270c), compiling. 
