Stats thread started at 2.173294
ICU TimeZone Detection - Raw Offset: -5:00, Platform Override: ''
Session CrashGUID >====================================================
No distributed automatic mesh merging module available
VirtualizationSystem name found in ini file: None
FNullVirtualizationSystem mounted, virtualization will be disabled
Border
BreadcrumbButton
Brushes.Title
Default
Icons.Save
Icons.Toolbar.Settings
ListView
SoftwareCursor_CardinalCross
SoftwareCursor_Grab
TableView.DarkRow
TableView.Row
TreeView
FWorldPartitionClassDescRegistry::Initialize started...
FWorldPartitionClassDescRegistry::Initialize took 2 ms
Using Python 3.9.7
Registering Engine Module Parameter Interfaces...
MetaSound Engine Initialized
Niagara Debugger Client Initialized | Session: 536CDF8B4767168850F274A09356CBBF | Instance: 7DEF6786426B9D72F6B430AE6A030121 (WEINERCOMPUTER-15024).
OIDN starting up
UAndroidPermissionCallbackProxy::GetInstance
No Audio Capture implementations found. Audio input will be silent.
No Audio Capture implementations found. Audio input will be silent.
Revision control is disabled
Found projects:
Revision control is disabled
Loaded 0 collections in 0.001622 seconds
Scanning file cache for directory 'D:/(more) Projects/SnackrificeXD/Saved/Collections/' took 0.00s
Scanning file cache for directory 'D:/(more) Projects/SnackrificeXD/Content/Developers/joshu/Collections/' took 0.00s
Scanning file cache for directory 'D:/(more) Projects/SnackrificeXD/Content/Collections/' took 0.00s
35912 objects as part of root set at end of initial load.
10883184 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Executing Class /Script/UnrealEd.CookCommandlet
Initializing Editor Engine...
Initializing Engine...
UGameplayTagsManager::InitializeManager -  0.000 s
Initializing FReadOnlyCVARCache
FPhysicsSolverBase::AsyncDt:-1.000000
Creating AISystem for world Untitled
Set ProjectVersion to 0.0.0.0.0.0.0.1. Version Checksum will be recalculated on next use.
Texture streaming: Disabled
Metadata set : largeworldcoordinates="1"
Initializing Editor Engine Completed
New page: Editor Load
LevelSequenceEditor subsystem initialized.
CookProcessCount=1. CookMultiprocess is disabled and the cooker is running as a single process.
CookSettings for Memory:
	MemoryMaxUsedVirtual 0MiB
	MemoryMaxUsedPhysical 0MiB
	MemoryMinFreeVirtual 2048MiB
	MemoryMinFreePhysical 2048MiB
	MemoryTriggerGCAtPressureLevel None
	UseSoftGC true (5/10)
Triggering cache save on discovery complete
Waiting for Asset Registry
AssetRegistryGather time 5.7589s: AssetDataDiscovery 3.2018s, AssetDataGather 2.4990s, StoreResults 0.0581s.
Asset registry cache written as 19.9 MiB to ../../../../../(more) Projects/SnackrificeXD/Intermediate/CachedAssetRegistry_*.bin
Fixed up redirectors for 0 collections in 0.000006 seconds (updated 0 objects)
Clearing all cooked content for platform Windows
Sandbox cleanup took 0.129 seconds for platforms Windows
Compiling global changed shaders for platform 'Windows'
C:/Users/joshu/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:23.389 and deleted 0 files with total size 0 MiB and 0 empty folders. Scanned 12552 files in 14545 folders with total size 1505 MiB.
================================================
=== FShaderJobCache stats ===
Total job queries 5,606, among them cache hits 0 (0.00%)
Tracking 5,606 distinct input hashes that result in 4,161 distinct outputs (74.22%)
RAM used: 76.52 MiB of 614.40 MiB budget. Usage: 12.45%
=== Shader Compilation stats ===
Shaders Compiled: 5,606
Jobs assigned 5,606, completed 5,606 (100%)
Average time worker was idle: 0.00 s
Time job spent in pending queue: average 193.40 s, longest 401.70 s
Job execution time: average 2.14 s, max 14.74 s
Job life time (pending + execution): average 195.54 s, max 402.61
Shader code size: average 27.954 KiB, min 2.078 KiB, max 162.84 KiB
Time at least one job was in flight (either pending or executed): 402.61 s
Jobs were issued in 564 batches (only local compilation was used), average 9.94 jobs/batch
Average processing rate: 13.92 jobs/sec
Total thread time: 1,166.274 s
Total thread preprocess time: 85.804 s
Percentage time preprocessing: 7.36%
Effective parallelization: 2.90 (times faster than compiling all shaders on one thread). Compare with number of workers: 3
Top 5 most expensive shader types by average time:
                                         FTSRRejectShadingCS (compiled   12 times, average 3.73 sec, max 7.81 sec, min 0.62 sec)
                                  FSSDTemporalAccumulationCS (compiled   10 times, average 3.49 sec, max 4.57 sec, min 2.40 sec)
                                         FClusteredShadingPS (compiled    4 times, average 3.43 sec, max 6.12 sec, min 1.14 sec)
                                   FSSDSpatialAccumulationCS (compiled   33 times, average 1.31 sec, max 2.13 sec, min 0.73 sec)
                                            FDeferredLightPS (compiled  134 times, average 1.00 sec, max 1.45 sec, min 0.81 sec)
Top 5 shader types by total compile time:
                                            FDeferredLightPS - 11.48% of total time (compiled  134 times, average 1.00 sec, max 1.45 sec, min 0.81 sec)
         FBuildInstanceIdBufferAndCommandsFromPrimitiveIdsCs - 5.62% of total time (compiled  384 times, average 0.17 sec, max 0.45 sec, min 0.09 sec)
                               FVirtualShadowMapProjectionCS - 5.04% of total time (compiled   96 times, average 0.61 sec, max 1.00 sec, min 0.40 sec)
                                 FScreenProbeTraceMeshSDFsCS - 4.56% of total time (compiled   96 times, average 0.55 sec, max 0.84 sec, min 0.14 sec)
                                            FInstanceCull_CS - 4.46% of total time (compiled  176 times, average 0.30 sec, max 0.52 sec, min 0.18 sec)
================================================
FShaderCompileThreadRunnable::WriteNewTasks() took too long (1.400 seconds, threshold is 0.300 s), will parallelize next time.
================================================
=== FShaderJobCache stats ===
Total job queries 10,554, among them cache hits 0 (0.00%)
Tracking 10,554 distinct input hashes that result in 7,716 distinct outputs (73.11%)
RAM used: 90.67 MiB of 614.40 MiB budget. Usage: 14.76%
=== Shader Compilation stats ===
Shaders Compiled: 10,554
Jobs assigned 10,554, completed 10,554 (100%)
Average time worker was idle: 0.01 s
Time job spent in pending queue: average 402.70 s, longest 1170.78 s
Job execution time: average 4.46 s, max 54.62 s
Job life time (pending + execution): average 407.16 s, max 1173.00
Shader code size: average 20.445 KiB, min 140 B, max 162.84 KiB
Time at least one job was in flight (either pending or executed): 1575.61 s
Jobs were issued in 1,063 batches (only local compilation was used), average 9.93 jobs/batch
Average processing rate: 6.70 jobs/sec
Total thread time: 4,646.303 s
Total thread preprocess time: 170.508 s
Percentage time preprocessing: 3.67%
Effective parallelization: 2.95 (times faster than compiling all shaders on one thread). Compare with number of workers: 3
Top 5 most expensive shader types by average time:
                                         FClusteredShadingPS (compiled    8 times, average 9.31 sec, max 53.67 sec, min 1.14 sec)
                                             FVisualizeHDRPS (compiled    2 times, average 8.11 sec, max 15.79 sec, min 0.43 sec)
                                  FSSDTemporalAccumulationCS (compiled   20 times, average 4.86 sec, max 18.72 sec, min 0.34 sec)
                                         FTSRRejectShadingCS (compiled   18 times, average 3.74 sec, max 7.81 sec, min 0.62 sec)
                                  FScreenSpaceShortRangeAOCS (compiled   24 times, average 3.38 sec, max 28.03 sec, min 0.13 sec)
Top 5 shader types by total compile time:
         FBuildInstanceIdBufferAndCommandsFromPrimitiveIdsCs - 10.61% of total time (compiled  768 times, average 0.64 sec, max 4.07 sec, min 0.09 sec)
                     FRenderSingleScatteringWithPreshadingCS - 9.56% of total time (compiled  256 times, average 1.73 sec, max 7.49 sec, min 0.13 sec)
                                     FScreenProbeIntegrateCS - 8.81% of total time (compiled  256 times, average 1.60 sec, max 4.39 sec, min 0.26 sec)
                                            FDeferredLightPS - 7.75% of total time (compiled  224 times, average 1.61 sec, max 5.10 sec, min 0.43 sec)
                                    FReflectionTraceVoxelsCS - 4.51% of total time (compiled  192 times, average 1.09 sec, max 3.64 sec, min 0.21 sec)
================================================

Shader Library 'Global' (PCD3D_SM6-PCD3D_SM6) Stats:
=================
Assets: 0, Unique Shadermaps: 326 (0.00%)
Total Shaders: 4161, Unique Shaders: 4161 (100.00%)
Total Shader Size: 73.94mb, Unique Shaders Size: 73.94mb (100.00%)
=== Extended info:
Minimum number of shaders in shadermap: 1
Median number of shaders in shadermap: 3
Maximum number of shaders in shadermap: 264
Number of shadermaps referencing top 10 most shared shaders:
    1, 1, 1, 1, 1, 1, 1, 1, 1, 1
Textual dump saved to '../../../../../(more) Projects/SnackrificeXD/Saved/Shaders/PCD3D_SM6-PCD3D_SM6/ShaderDebug-Global-PCD3D_SM6-PCD3D_SM6/Dump.txt'
=================

Shader Library 'Global' (PCD3D_SM5-PCD3D_SM5) Stats:
=================
Assets: 0, Unique Shadermaps: 294 (0.00%)
Total Shaders: 3485, Unique Shaders: 3475 (99.71%)
Total Shader Size: 11.12mb, Unique Shaders Size: 11.12mb (99.97%)
=== Extended info:
Minimum number of shaders in shadermap: 1
Median number of shaders in shadermap: 3
Maximum number of shaders in shadermap: 264
Number of shadermaps referencing top 10 most shared shaders:
    4, 2, 2, 2, 2, 2, 2, 2, 1, 1
Textual dump saved to '../../../../../(more) Projects/SnackrificeXD/Saved/Shaders/PCD3D_SM5-PCD3D_SM5/ShaderDebug-Global-PCD3D_SM5-PCD3D_SM5/Dump.txt'
=================
Searching using wildcard: '../../../Engine/Content/*.uasset'
Searching using wildcard: '../../../../../(more) Projects/SnackrificeXD/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Bridge/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/TraceUtilities/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Editor/BlueprintHeaderView/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Editor/GeometryMode/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Editor/ModelingToolsEditorMode/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Editor/SpeedTreeImporter/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Editor/UVEditor/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/AudioSynesthesia/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/AudioWidgets/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/GeometryProcessing/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/MeshModelingToolset/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/Metasound/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/ResonanceAudio/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/RigVM/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/Synthesis/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Runtime/WaveTable/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Animation/ACLPlugin/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Animation/ControlRigSpline/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Animation/ControlRig/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Animation/IKRig/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Enterprise/DatasmithContent/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Enterprise/GLTFExporter/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Interchange/Runtime/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Developer/AnimationSharing/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/MovieScene/SequencerScripting/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/FX/Niagara/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Media/MediaCompositing/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Media/MediaPlate/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/2D/Paper2D/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosCaching/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosClothEditor/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosNiagara/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosSolverPlugin/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/Dataflow/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/FullBodyIK/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/GeometryCollectionPlugin/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/GeometryFlow/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/MeshLODToolset/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/MeshModelingToolsetExp/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/PythonScriptPlugin/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ToolPresets/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/VirtualProduction/Takes/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Editor/ObjectMixer/LightMixer/Content/*.uasset'
Searching using wildcard: '../../../Engine/Plugins/Editor/ObjectMixer/ObjectMixer/Content/*.uasset'
Searching using wildcard: '../../../Engine/Content/*.umap'
Searching using wildcard: '../../../../../(more) Projects/SnackrificeXD/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Bridge/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/TraceUtilities/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Editor/BlueprintHeaderView/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Editor/GeometryMode/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Editor/ModelingToolsEditorMode/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Editor/SpeedTreeImporter/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Editor/UVEditor/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/AudioSynesthesia/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/AudioWidgets/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/GeometryProcessing/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/MeshModelingToolset/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/Metasound/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/ResonanceAudio/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/RigVM/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/Synthesis/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Runtime/WaveTable/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Animation/ACLPlugin/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Animation/ControlRigSpline/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Animation/ControlRig/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Animation/IKRig/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Enterprise/DatasmithContent/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Enterprise/GLTFExporter/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Interchange/Runtime/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Developer/AnimationSharing/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/MovieScene/SequencerScripting/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/FX/Niagara/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Media/MediaCompositing/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Media/MediaPlate/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/2D/Paper2D/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosCaching/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosClothEditor/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosNiagara/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosSolverPlugin/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/Dataflow/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/FullBodyIK/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/GeometryCollectionPlugin/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/GeometryFlow/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/MeshLODToolset/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/MeshModelingToolsetExp/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/PythonScriptPlugin/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Experimental/ToolPresets/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/VirtualProduction/Takes/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Editor/ObjectMixer/LightMixer/Content/*.umap'
Searching using wildcard: '../../../Engine/Plugins/Editor/ObjectMixer/ObjectMixer/Content/*.umap'
Discovering localized assets for cultures: en
Cooked packages 0 Packages Remain 1015 Total 1015
Cook Diagnostics: OpenFileHandles=219, VirtualMemory=1620MiB
Garbage collection triggered (Soft). Triggered by conditions:
  CookSettings.bUseSoftGC: Available physical memory 2491MiB is less than the current target for SoftGC 6093MiB.
GarbageCollection... (Soft GC)
Compacting FUObjectHashTables data took   1.02ms
GarbageCollection Results:
	Type: Soft
	NumObjects:
		Capacity:           25231360
		Before GC:             37291
		After GC:              37285
		Freed by GC:               6
	Virtual Memory:
		Before GC:              1699 MB
		After GC:               1699 MB
		Freed by GC:               0 MB

Missing cached shadermap for ControlRigGizmoMaterial in PCD3D_SM6, Default, SM6, Game (DDC key hash: 5358f6d12b51e5ad397c35c5c21d4a81b10f1bb8), compiling. 
Processed 46 localized package path(s) for 1 prioritized culture(s) in 0.047285 seconds
Missing cached shadermap for DebugEditorMaterial in PCD3D_SM6, Default, SM6, Game (DDC key hash: 8d3679408ec0ed3aede5126ca4733238617da930), compiling. 
Missing cached shadermap for PhAT_NoCollisionMaterial in PCD3D_SM6, Default, SM6, Game (DDC key hash: f94b64930593c6f80746bda03dd8de2e44e5d85b), compiling. 
Missing cached shadermap for PhAT_UnselectedMaterial in PCD3D_SM6, Default, SM6, Game (DDC key hash: e1447343ab199b820347ca959099cd0131530390), compiling. 
Cooked packages 19 Packages Remain 4121 Total 4140
Missing cached shadermap for M_DynamicMeshComponentVtxColor in PCD3D_SM6, Default, SM6, Game (DDC key hash: a911b921471606fd04a639e47b30e453f9288f54), compiling. 
Missing cached shadermap for GizmoMaterial in PCD3D_SM6, Default, SM6, Game (DDC key hash: 769d3c55c795066305c2c701f32e5ef82b425506), compiling. 
Missing cached shadermap for DebugMeshMaterial in PCD3D_SM6, Default, SM6, Game (DDC key hash: 1f26840196b62100fa233370382e05d1ef66228b), compiling. 
Missing cached shadermap for RemoveSurfaceMaterial in PCD3D_SM6, Default, SM6, Game (DDC key hash: 3ccf0fb267bf204e9221c087fca13be78ac5a32d), compiling. 
Missing cached shadermap for NaniteHiddenSectionMaterial in PCD3D_SM6, Default, SM6, Game (DDC key hash: 684e88b57d0717f7a86b4ef5d5bd06d79a0d5c61), compiling. 
Missing cached shadermap for ControlRigGizmoMaterial in PCD3D_SM5, Default, SM5, Game (DDC key hash: b057163f0fa8424c9b1373e147752f74ce5cc247), compiling. 
/Engine/EngineMaterials/Black_1x1_EXR_Texture_VT.Black_1x1_EXR_Texture_VT is marked for virtual streaming but virtual texture streaming is not available.
/Engine/EngineMaterials/Black_1x1_EXR_Texture_VT.Black_1x1_EXR_Texture_VT is marked for virtual streaming but virtual texture streaming is not available.
/Engine/EngineMaterials/BaseFlattenNormalMap_VT.BaseFlattenNormalMap_VT is marked for virtual streaming but virtual texture streaming is not available.
/Engine/EngineMaterials/BaseFlattenNormalMap_VT.BaseFlattenNormalMap_VT is marked for virtual streaming but virtual texture streaming is not available.
/Engine/EngineMaterials/BaseFlattenLinearColor_VT.BaseFlattenLinearColor_VT is marked for virtual streaming but virtual texture streaming is not available.
/Engine/EngineMaterials/BaseFlattenLinearColor_VT.BaseFlattenLinearColor_VT is marked for virtual streaming but virtual texture streaming is not available.
/Engine/EngineMaterials/BaseFlattenGrayscaleMap_VT.BaseFlattenGrayscaleMap_VT is marked for virtual streaming but virtual texture streaming is not available.
/Engine/EngineMaterials/BaseFlattenGrayscaleMap_VT.BaseFlattenGrayscaleMap_VT is marked for virtual streaming but virtual texture streaming is not available.
/Engine/EngineMaterials/BaseFlattenEmissiveMap_VT.BaseFlattenEmissiveMap_VT is marked for virtual streaming but virtual texture streaming is not available.
/Engine/EngineMaterials/BaseFlattenEmissiveMap_VT.BaseFlattenEmissiveMap_VT is marked for virtual streaming but virtual texture streaming is not available.
/Engine/EngineMaterials/BaseFlattenDiffuseMap_VT.BaseFlattenDiffuseMap_VT is marked for virtual streaming but virtual texture streaming is not available.
/Engine/EngineMaterials/BaseFlattenDiffuseMap_VT.BaseFlattenDiffuseMap_VT is marked for virtual streaming but virtual texture streaming is not available.
Missing cached shadermap for SplineEditorMeshMat in PCD3D_SM6, Default, SM6, Game (DDC key hash: 76956db07b0716de443a95fef43e8d9d759f8d3a), compiling. 
Missing cached shadermap for ControlRigXRayMaterial in PCD3D_SM6, Default, SM6, Game (DDC key hash: cf92069d5768665fd86a0c1a380437b24d241ff7), compiling. 
Missing cached shadermap for M_SimpleUnlitTranslucent in PCD3D_SM6, Default, SM6, Game (DDC key hash: 4a8bc867232067bab2741cb6ea151249a2c58b0b), compiling. 
Missing cached shadermap for CineMat in PCD3D_SM6, Default, SM6, Game (DDC key hash: b57c1004a1c15efa4e0e0a55daa6cc8a2ee5da66), compiling. 
Missing cached shadermap for Xray in PCD3D_SM6, Default, SM6, Game (DDC key hash: ea8bbe2314c61183fe5daa3849587932e55a7ebe), compiling. 
Missing cached shadermap for Main in PCD3D_SM6, Default, SM6, Game (DDC key hash: 18de4386fc2511890f82f8faf3966981406052bb), compiling. 
Missing cached shadermap for TranslucentTransformGizmoMaterial in PCD3D_SM6, Default, SM6, Game (DDC key hash: 6189de085146f6301acf92ca06397cbb78ea7141), compiling. 
FPhysicsSolverBase::AsyncDt:-1.000000
Creating AISystem for world DogbyWorld
UWorld::CleanupWorld for DogbyWorld, bSessionEnded=true, bCleanupResources=true
Cooked packages 100 Packages Remain 4040 Total 4140
Missing cached shadermap for DefaultLightFunctionMaterial in PCD3D_SM6, Default, SM6, Game (DDC key hash: 498a8f643746e9317b85079ee42cf8207e6a3d47), compiling. 
Cooked packages 113 Packages Remain 4027 Total 4140
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behavior for '/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight', its maximum texture size has been explicitly set to 512.
Missing cached shadermap for m_flare_01 in PCD3D_SM6, Default, SM6, Game (DDC key hash: b64af3b458e22e429b3439561fb7ebb642c10208), compiling. 
Missing cached shadermap for DebugEditorMaterial in PCD3D_SM5, Default, SM5, Game (DDC key hash: f1e8b0dfcc362d59aba9d484d9e93060e0cec880), compiling. 
Missing cached shadermap for M_Glass in PCD3D_SM6, Default, SM6, Game (DDC key hash: 876e2175984cc99f0281dbeb9b219db62515adab), compiling. 
Building compressed audio format BINKA hash BINKA_SCVER_5028_R4DV_false_SR0_48000.000000_SR1_32000.000000_SR2_24000.000000_SR3_12000.000000_SR4_8000.000000_QMOD_1.000000_CQLT_-1_ASTH_0.000000_INLC_false_CSZE_65536_LCF_false_ZCS_0_MCSO_0_END wave Steam01...
Building compressed audio format BINKA hash BINKA_SCVER_5028_R4DV_false_SR0_48000.000000_SR1_32000.000000_SR2_24000.000000_SR3_12000.000000_SR4_8000.000000_QMOD_1.000000_CQLT_-1_ASTH_0.000000_INLC_false_CSZE_65536_LCF_false_ZCS_0_MCSO_0_END wave Starter_Wind06...
Missing cached shadermap for M_Basic_Wall in PCD3D_SM6, Default, SM6, Game (DDC key hash: 19c6d8f48895925d2848c5596dbf6201be7edad1), compiling. 
Missing cached shadermap for M_Basic_Floor in PCD3D_SM6, Default, SM6, Game (DDC key hash: 6aa6269a28935c5ee2f56621a8f96bf64e40eebd), compiling. 
Missing cached shadermap for M_AssetPlatform in PCD3D_SM6, Default, SM6, Game (DDC key hash: 74095a43b330f2e08fa90a498fc3c10e389190fc), compiling. 
Missing cached shadermap for M_LightStage_Arrows in PCD3D_SM6, Default, SM6, Game (DDC key hash: b6df1844e3790f1152557e5d90da179144a3bbcd), compiling. 
Cooked packages 125 Packages Remain 4015 Total 4140
Missing cached shadermap for Main in PCD3D_SM5, Default, SM5, Game (DDC key hash: 56946fb079bf8d318dc2c94b1151d7985c154c9c), compiling. 
Missing cached shadermap for TranslucentTransformGizmoMaterial in PCD3D_SM5, Default, SM5, Game (DDC key hash: db47a94740f38ff769a91a7270dddfcb59bab0d0), compiling. 
Missing cached shadermap for M_Mirror in PCD3D_SM6, Default, SM6, Game (DDC key hash: ca0cb0d71b53c48f802a111c4862669acede9f6d), compiling. 
Missing cached shadermap for M_Solid in PCD3D_SM6, Default, SM6, Game (DDC key hash: b852102b3d59bf3abaf3bf7c21d02399c7756ebf), compiling. 
Building compressed audio format BINKA hash BINKA_SCVER_5028_R4DV_false_SR0_48000.000000_SR1_32000.000000_SR2_24000.000000_SR3_12000.000000_SR4_8000.000000_QMOD_1.000000_CQLT_-1_ASTH_0.000000_INLC_false_CSZE_65536_LCF_false_ZCS_0_MCSO_0_END wave Starter_Wind05...
Building compressed audio format BINKA hash BINKA_SCVER_5028_R4DV_false_SR0_48000.000000_SR1_32000.000000_SR2_24000.000000_SR3_12000.000000_SR4_8000.000000_QMOD_1.000000_CQLT_-1_ASTH_0.000000_INLC_false_CSZE_65536_LCF_false_ZCS_0_MCSO_0_END wave Starter_Music01...
Building compressed audio format BINKA hash BINKA_SCVER_5028_R4DV_false_SR0_48000.000000_SR1_32000.000000_SR2_24000.000000_SR3_12000.000000_SR4_8000.000000_QMOD_1.000000_CQLT_-1_ASTH_0.000000_INLC_false_CSZE_65536_LCF_false_ZCS_0_MCSO_0_END wave Starter_Birds01...
Building compressed audio format BINKA hash BINKA_SCVER_5028_R4DV_false_SR0_48000.000000_SR1_32000.000000_SR2_24000.000000_SR3_12000.000000_SR4_8000.000000_QMOD_1.000000_CQLT_-1_ASTH_0.000000_INLC_false_CSZE_65536_LCF_false_ZCS_0_MCSO_0_END wave Smoke01...
Building compressed audio format BINKA hash BINKA_SCVER_5028_R4DV_false_SR0_48000.000000_SR1_32000.000000_SR2_24000.000000_SR3_12000.000000_SR4_8000.000000_QMOD_1.000000_CQLT_-1_ASTH_0.000000_INLC_false_CSZE_65536_LCF_false_ZCS_0_MCSO_0_END wave Light02...
Building compressed audio format BINKA hash BINKA_SCVER_5028_R4DV_false_SR0_48000.000000_SR1_32000.000000_SR2_24000.000000_SR3_12000.000000_SR4_8000.000000_QMOD_1.000000_CQLT_-1_ASTH_0.000000_INLC_false_CSZE_65536_LCF_false_ZCS_0_MCSO_0_END wave Light01...
Building compressed audio format BINKA hash BINKA_SCVER_5028_R4DV_false_SR0_48000.000000_SR1_32000.000000_SR2_24000.000000_SR3_12000.000000_SR4_8000.000000_QMOD_1.000000_CQLT_-1_ASTH_0.000000_INLC_false_CSZE_65536_LCF_false_ZCS_0_MCSO_0_END wave Fire_Sparks01...
Building compressed audio format BINKA hash BINKA_SCVER_5028_R4DV_false_SR0_48000.000000_SR1_32000.000000_SR2_24000.000000_SR3_12000.000000_SR4_8000.000000_QMOD_1.000000_CQLT_-1_ASTH_0.000000_INLC_false_CSZE_65536_LCF_false_ZCS_0_MCSO_0_END wave Explosion02...
